outcome,predictor,beta,p_value,r_squared,n_obs
Cost (K),OASDI Beneficiaries,28629.98624862523,1.9174218372335436e-62,0.994902974756268,55
Cost (K),OASI Beneficiaries,35736.44116776604,7.070810165031751e-51,0.9860771662836983,55
Cost (K),Worker (Retired workers & auxiliaries),33202.22095284535,5.714295950744013e-50,0.9902875688409933,50
Cost (K),Total,36380.35226313572,1.4916707883603204e-45,0.985164147254073,50
Cost (K),Non-interest income (K),1.0546287551542917,3.0549571404623526e-33,0.935611942271739,55
Cost (K),Covered workers,11881.774975275865,2.4692142031947863e-29,0.9096270598885385,55
Cost (K),Life Expectancy at Age 65,251527729.9740713,1.5613650338976282e-28,0.9031261987183148,55
Cost (K),Total income (K),0.9009852110223531,2.534805928385394e-28,0.901342086354965,55
Cost (K),"Age-sex-adjusted death rate per 100,000 (65 and over)",-399160.78186581505,2.4359349663927456e-25,0.8722298759260816,55
Cost (K),Cost rate (OASDI),199203893.08215818,1.961643298469893e-21,0.8207963439707354,55
Cost (K),"Age-sex-adjusted death rate per 100,000",-1906187.306472952,4.301044817799227e-21,0.8154297739972176,55
Cost (K),Spouse (Retired workers & auxiliaries),-783616.6614840659,8.785996439888086e-21,0.8407684040146096,50
Cost (K),Life Expectancy at Birth,132431293.39386165,6.39626125184078e-20,0.7957275511535484,55
Cost (K),Covered workers per OASDI beneficiary,-1103412278.0468125,3.228664657761447e-16,0.7187100787787938,55
Cost (K),OASDI beneficiaries per 100 covered workers,107113365.15513119,4.271357334813785e-16,0.7157447586320131,55
Cost (K),Mother-father (Survivors),-1764578.2582367123,2.802638819892991e-15,0.7307550589448326,50
Cost (K),LPR Emigration,4114267.542128571,5.681327586854803e-15,0.6868170915787466,55
Cost (K),Cost rate (HI),415499209.480759,7.264660877947361e-15,0.6839221263053759,55
Cost (K),Income rate (HI),483708192.4040442,1.1619805488057076e-14,0.6783173642129827,55
Cost (K),"Age-sex-adjusted death rate per 100,000 (Under 65)",-4076823.910971823,2.416212897772526e-14,0.6693852494222777,55
Cost (K),Income rate (OASDI),208073444.08436954,1.7728794892748835e-12,0.6118287697840243,55
Cost (K),Average Annual Nominal Interest Rate,-84682928.92972502,3.341292355836315e-12,0.6025418912568558,55
Cost (K),Parent (Survivors),-43623686.72397325,1.8663624530048998e-11,0.6127823511458996,50
Cost (K),Ratio of OASDI Taxable Payroll to GDP,-13638101495.224964,1.9202405556721127e-11,0.5757724794086181,55
Cost (K),OASI Fund Ratio,173614181.9513703,6.634823877873179e-11,0.5920428919969635,50
Cost (K),Labor Force Percentage Change,-242735139.15842468,2.0734920587237822e-08,0.4502279680359722,55
Cost (K),Interest income (K),3.8022951167156247,5.37094882993921e-08,0.4305676287765744,55
Cost (K),LPR Immigration,665859.5890246911,3.041076172371831e-07,0.393029022652845,55
Cost (K),Widow-widower (Survivors),-410083.1398734198,9.181309681042095e-07,0.3976758243734163,50
Cost (K),Net LPR Change,673930.9202342462,2.6596355031753065e-05,0.2853945067658398,55
Cost (K),Child (Retired workers & auxiliaries),1596887.223510412,0.0001071803916262374,0.2707998598272727,50
Cost (K),Child (Survivors),-447126.7378672727,0.0011684044592010898,0.19895005928660092,50
Cost (K),Total Fertility Rate,-879339894.7904294,0.0012852603447717989,0.17910625300696437,55
Cost (K),Net Temporary or Unlawful Immigration Change,265205.2805099252,0.00358260501904573,0.14919658947070336,55
Cost (K),Balance (OASDI),-99665963.58774276,0.010455608075987775,0.11737076366948052,55
Cost (K),Balance (HI),-412630380.15781564,0.017574195938395005,0.10181431216483372,55
Cost (K),Average Annual Real Interest Rate,-32085284.81696966,0.02105328553646148,0.09639760394506569,55
Cost (K),Average Annual Unemployment Rate,-58099449.06592897,0.03755516967616756,0.07907152706655529,55
Cost (K),Total Employment Percentage Change,-45994912.72646937,0.07912698402796262,0.05702311861416398,55
Cost (K),DI Fund Ratio,91290361.99868117,0.18113850653951036,0.03694448125203931,50
Cost (K),GDP Percentage Change,-25467002.6288443,0.2616351705788191,0.02371434568977171,55
OASDI Fund Ratio,OASI Fund Ratio,0.8823341149174109,5.78176172407537e-58,0.9954892110617978,50
OASDI Fund Ratio,Interest income (K),2.0750522366194318e-08,1.2653969902039359e-28,0.9248167924837911,50
OASDI Fund Ratio,Life Expectancy at Birth,0.6052626160969159,8.478409721240546e-19,0.807526872678193,50
OASDI Fund Ratio,Average Annual Nominal Interest Rate,-0.34117189729660574,7.463480006987278e-18,0.7893634177916173,50
OASDI Fund Ratio,"Age-sex-adjusted death rate per 100,000 (Under 65)",-0.02126105343802929,1.2196018288517708e-17,0.7850323963456519,50
OASDI Fund Ratio,"Age-sex-adjusted death rate per 100,000",-0.0086876451914791,1.9062924257567268e-17,0.7810166640132727,50
OASDI Fund Ratio,Total income (K),3.351430649063583e-09,5.018571097766597e-17,0.7720559971056762,50
OASDI Fund Ratio,Life Expectancy at Age 65,0.9686440910553905,3.5119465116139247e-16,0.7529301396912441,50
OASDI Fund Ratio,"Age-sex-adjusted death rate per 100,000 (65 and over)",-0.0016493816800788638,2.7988272938543707e-15,0.7307702156775545,50
OASDI Fund Ratio,Covered workers,4.334430377623074e-05,1.451505042192081e-14,0.7118072491539431,50
OASDI Fund Ratio,LPR Emigration,0.016604292007652094,3.047964535090307e-14,0.7028339739731693,50
OASDI Fund Ratio,Ratio of OASDI Taxable Payroll to GDP,-53.82747056419697,1.0648440605444498e-13,0.6870738829143458,50
OASDI Fund Ratio,Mother-father (Survivors),-0.0066520452164342825,2.460391875804341e-13,0.6760643078019996,50
OASDI Fund Ratio,Non-interest income (K),3.611393508244733e-09,3.587565581654501e-13,0.6709823267202917,50
OASDI Fund Ratio,Spouse (Retired workers & auxiliaries),-0.0026937167675986995,2.004305239239714e-12,0.6467859230010697,50
OASDI Fund Ratio,Cost rate (HI),1.8831649540746878,1.4385555166837057e-11,0.616909902523601,50
OASDI Fund Ratio,Parent (Survivors),-0.16940783190066858,3.72548254118172e-11,0.6016114951167887,50
OASDI Fund Ratio,OASDI Beneficiaries,8.845728723732385e-05,7.408391594268126e-11,0.5901890685144957,50
