Year,Assumption,Income rate (OASDI),Cost rate (OASDI),Balance (OASDI),Income rate (HI),Cost rate (HI),Balance (HI)
1970,Historical,8.71,8.19,0.52,1.41,1.35,0.07
1971,Historical,9.37,9.29,0.08,1.32,1.46,-0.14
1972,Historical,9.21,9.18,0.03,1.28,1.42,-0.14
1973,Historical,9.59,9.73,-0.14,2.08,1.41,0.67
1974,Historical,9.58,9.78,-0.19,1.88,1.53,0.34
1975,Historical,9.99,10.67,-0.68,1.9,1.79,0.11
1976,Historical,10.06,10.88,-0.83,1.8,1.93,-0.13
1977,Historical,9.99,10.98,-0.98,1.9,2.03,-0.13
1978,Historical,10.02,10.73,-0.71,2.08,2.09,-0.01
1979,Historical,9.91,10.25,-0.34,2.17,2.06,0.11
1980,Historical,10.2,10.73,-0.54,2.16,2.26,-0.1
1981,Historical,11.02,11.35,-0.33,2.65,2.46,0.19
1982,Historical,10.92,11.94,-1.01,2.66,2.72,-0.05
1983,Historical,10.95,11.5,-0.55,2.66,2.62,0.04
1984,Historical,11.47,11.3,0.17,2.65,2.71,-0.06
1985,Historical,11.66,11.07,0.59,2.74,2.68,0.06
1986,Historical,11.56,10.94,0.62,2.93,2.6,0.33
1987,Historical,11.54,10.69,0.85,2.92,2.56,0.37
1988,Historical,12.22,10.65,1.57,2.92,2.45,0.47
1989,Historical,12.38,10.57,1.81,2.92,2.64,0.29
1990,Historical,12.65,10.74,1.91,2.92,2.72,0.21
1991,Historical,12.72,11.33,1.39,2.94,2.68,0.25
1992,Historical,12.54,11.54,1,2.94,2.95,-0.01
1993,Historical,12.44,11.72,0.72,2.94,3.18,-0.25
1994,Historical,12.59,11.62,0.97,3.06,3.24,-0.17
1995,Historical,12.52,11.67,0.85,3.05,3.36,-0.3
1996,Historical,12.59,11.54,1.05,3.06,3.46,-0.4
1997,Historical,12.64,11.27,1.37,3.06,3.41,-0.35
1998,Historical,12.51,10.87,1.64,3.07,3.04,0.04
1999,Historical,12.61,10.52,2.09,3.1,2.81,0.3
2000,Historical,12.62,10.4,2.23,3.11,2.63,0.49
2001,Historical,12.73,10.56,2.17,3.1,2.8,0.31
2002,Historical,12.9,10.89,2.01,3.1,2.97,0.13
